06,06014,477,??????????????,19,"????? ????????
?????? Tr",,,
06,06363,478,???????,19,"??? ?????????????
????? ??
?????? 0 g",,,
06,06015,479,??????,125,"????? ??
???? ??????60 %
?????? 0 g",,,
06,06016,480,???????,118,"????? ??
?????? 0 g",,,
06,06017,481,???????,143,"????? ??
?????? 0 g",,,
06,06018,482,?????????,14,"??? ???????????????
????? ??
?????? 0.2 g",,,
06,06019,483,??????????????????,28,?????? Tr,,,
06,06329,484,???????????????????,27,?????? 0 g,,,
06,06330,485,????????????????????,28,"???????????????
?????? 0 g",,,
06,06331,486,??????????????????????,84,"?????????
????????????1??14??
?????? 0 g",,,
06,06020,487,????????????????????,38,"??? ????????
????? ??????
?????? Tr",,,
06,06021,488,?????????????????????,36,"??? ????????
????????????
?????? Tr",,,
06,06022,489,??????????????????????,47,"??? ????????
????? ??????
?????? 0 g",,,
06,06023,490,????????????????,76,"??? ?????
????????
?????????????55%?
?????? 0 g",,,
06,06024,491,?????????????????,99,"??? ?????
????????
?????? (0) g",,,
06,06025,492,?????????????????,80,"??? ?????
?????? 0 g
?????AOAC2011.25?",,,
06,06374,493,????????????????????,82,"??? ?????
?????? 0 g
?????AOAC2011.25?",,,
06,06375,494,??????????????????????,114,"??? ?????
?????????
????????????1??14??
?????? 0 g
?????AOAC2011.25?",,,
06,06026,495,???????????????????,82,"??? ?????
????????
?????? (0) g",,,
06,06027,496,???????????,12,"????? ??
?????? 0.3 g",,,
06,06028,497,????????????,16,"????? ??
???????????????
?????? 0.2 g",,,
06,06029,498,??????????,19,"????? ??
????????????
?????? 0.3 g",,,
06,06030,499,??????????,16,"??? ???
????? ???
?????? 0.5 g",,,
06,06031,500,???????????,16,"??? ???
?????????
?????? 0.4 g",,,
06,06032,501,????????,26,"????? ??
?????? Tr",,,
06,06033,502,?????????,29,"????? ??
?????? 0 g",,,
06,06034,503,??????,20,"??? ???????
????? ????
?????? Tr",,,
06,06035,504,???????,20,"??? ???????
????? ????
???????????????
?????? 0.1 g",,,
06,06036,505,??????????,18,"??? ???????
????? ????????
???? ?????? 35%
?????? 0.1 g",,,
06,06037,506,???????????,18,"??? ???????
??????????????
?????? 0.1 g",,,
06,06038,507,??????????,19,"??? ???????
????? ?????????? 
???? ?????? 40%
?????? 0.1 g",,,
06,06039,508,???????????,20,"??? ???????
????????????????
?????? 0.1 g",,,
06,06040,509,??????????,27,"??? ???????
????? ????
????????????",,,
06,06041,510,??????????????,21,"??? ???????
????????????",,,
06,06042,511,??????????????,19,"??? ???????
????????????
?????? 0.2 g",,,
06,06043,512,?????????????,35,"??? ???????
????? ????
????????????",,,
06,06044,513,?????????????????,27,"??? ???????
????????????",,,
06,06045,514,?????????????????,31,"??? ???????
????????????
?????? 0.2 g",,,
06,06046,515,???????????????????,41,"??? ??????????????
????? ?????????
?????? Tr",,,
06,06047,516,????????????????????,50,"??? ??????????????
???????????????
?????? (Tr)",,,
06,06048,517,???????????????????,78,"??? ??????
????? ?????????
?????? Tr",,,
06,06049,518,????????????????????,80,"??? ??????
??????????????? 
?????? 0 g",,,
06,06332,519,????????????????????,105,"??? ??????
???????????????
?????? 0 g",,,
06,06050,520,????????????????????,75,"??? ??????
?????? Tr",,,
06,06051,521,?????????????????????,25,"??? ??????????????????????????
????? ???????????
?????? 0.1 g",,,
06,06052,522,????????,26,"??? ?????????
????????
?????? 0.3 g",,,
06,06053,523,???????,36,"??? ?????????
????????
????????????
?????? 0.4 g",,,
06,06054,524,???????????,28,"??? ?????
????? ??
?????? Tr",,,
06,06055,525,????????????,26,"??? ?????
????????
?????? (Tr)",,,
06,06056,526,???????,239,?????? 0.5 g,,,
06,06057,527,????????,21,?????? 0.1 g,,,
06,06364,528,????????,146,?????? 0 g,,,
06,06058,529,????????,25,"??? ?????????
????? ??
?????? Tr",,,
06,06059,530,?????????,21,"??? ?????????
????????
???????????????
?????? Tr",,,
06,06060,531,??????,283,"??? ??????
?????? Tr",,,
06,06061,532,??????????????????,21,"??? ????????
????? ??
?????? 0.1 g",,,
06,06062,533,???????????????????,19,"??? ????????
????????
?????? 0.1 g",,,
06,06333,534,?????????????????????,78,"??? ????????
????????
?????????
????????????1??14??
?????? 0.1 g ",,,
06,06063,535,?????????????????????,20,"????? ??
?????? 0.1 g",,,
06,06064,536,?????????????????????,30,"??? ???????????
????? ??
?????? Tr",,,
06,06065,537,?????????,13,"????? ??
?????? Tr",,,
06,06066,538,??????????,17,"????? ??
????????????
?????? Tr",,,
06,06067,539,?????????????,51,?????? Tr,,,
06,06068,540,?????????????,28,"????? ??
????????????
?????? Tr",,,
06,06069,541,??????????????????,70,"???????
?????? (Tr)",,,
06,06070,542,?????????????????,13,"????????
?????? (Tr)",,,
06,06071,543,?????????????,35,"??? ???????????????
????? ????????
?????? Tr",,,
06,06075,544,?????????,16,"??? ???????????????????
????? ??
?????? 0.3 g",,,
06,06076,545,??????????,15,"??? ???????????????????
????????
?????? 0.4 g",,,
06,06077,546,?????????,13,"??? ?????????????????
????? ??
?????? 0.1 g",,,
06,06078,547,????????,128,????? ????,,,
06,06079,548,?????????,129,??????????,,,
06,06080,549,???????,26,"??? ??????????????
????? ????
?????? 0.2 g",,,
06,06081,550,??????????,21,"??? ?????????????
????? ????????
?????? 0.1 g",,,
06,06082,551,???????????,20,"??? ?????????????
??????????????
?????? 0.1 g",,,
06,06083,552,????????,25,"??? ?????????
?????? Tr",,,
06,06084,553,???????,58,"????? ??????????
?????? 0.1 g",,,
06,06085,554,????????,50,"????????????????
?????? 0.1 g",,,
06,06086,555,????????,13,"????? ??
?????? 0.5 g",,,
06,06087,556,?????????,14,"????? ??
???????????????
?????? 0.3 g",,,
06,06385,557,??????????,18,"??? ???????????????
????? ???????AOAC2011.25?
??????0.3?",,,
06,06088,558,???????,20,"??? ??????
?????? 0.2 g",,,
06,06089,559,??????????,12,"??? ?????????
????? ?????
?????? 0.3 g",,,
06,06090,560,???????????,14,"??? ?????????
???????
???????????????
????? ??
?????? 0.2 g",,,
06,06091,561,?????????,18,"??? ?????
????? ??
????????????
?????? 0.3 g",,,
06,06092,562,???????????,19,"????? ?????
?????? 0.1 g",,,
06,06093,563,?????????,24,"??? ???????
????? ??
??????0g ",,,
06,06094,564,????????????,51,"??? ???????
????????
????????
?????? 0 g",,,
06,06095,565,??????,32,"?? ? ??
??? ???
???? ???????40 %
?????? 0.1 g",,,
06,06096,566,??????,32,"??? ???
???? ?????? 35 %
?????? Tr",,,
06,06097,567,??????????????,22,"??? ??????????
????? ???
?????? Tr",,,
06,06098,568,???????????????,28,"??? ??????????
????????
?????? Tr",,,
06,06099,569,?????????,20,"??? ???
????? ?? 
???? ?????? 15 %
?????? 0.3 g",,,
06,06100,570,??????????,25,"??? ???
???????????????
?????? 0.2 g",,,
06,06101,571,??????????????,4,????????,,,
06,06102,572,??????????????????,9,"??? ??????????
????? ????
?????? 0.2 g",,,
06,06103,573,?????????????????????,28,"?????????
????? ?
?????? 0.1 g",,,
06,06365,574,?????????????????????????,58,"?????????
????????24 %
?????? Tr",,,
06,06366,575,??????????????????????????,17,"?????????
????????76 %
?????? Tr",,,
06,06104,576,??????????????????,15,"??? ?????
??????????
????????
?????? 0g",,,
06,06105,577,???????????????????,44,"??? ??
?????????
????????
?????? 0g",,,
06,06386,578,??????????????????,10,"????? ????
?????AOAC2011.25?
??????0.1?",,,
06,06106,579,?????????,15,"??? ?????????
????? ??????",,,
06,06107,580,??????????,15,"??? ?????????
????? ??
????????????",,,
06,06108,581,???????????,216,"??? ?????????
?????? Tr",,,
06,06109,582,??????????,15,"????? ??????
?????? Tr",,,
06,06110,583,???????????,10,"????????????
???????????????
?????? 0 g",,,
06,06111,584,???????????,232,"??? ????
?????? 1.4 g",,,
06,06112,585,????????????,9,"??? ????
???????????????
?????? Tr",,,
06,06387,586,??????????,16,"??? ???????
????? ?????
?????AOAC2011.25?
??????0.3?",,,
06,06113,587,????????,23,"??? ???
????? ????
?????? 0.2 g",,,
06,06114,588,????????,19,"??? ???
????? ????????
?????? 0.2 g",,,
06,06115,589,?????????,30,????????????,,,
06,06116,590,??????????,16,"??? ????????
????? ??
?????? 0.1 g",,,
06,06117,591,???????,17,"??? ???
????? ?????
?????? 0 g",,,
06,06118,592,????????,17,"??? ???
???????
????? ??
???????????????
?????? 0 g",,,
06,06119,593,????????,12,"??? ?????????????????
????? ?????????
?????? 0.2 g",,,
06,06120,594,???????????????,27,"????? ??????
?????? 0 g",,,
06,06121,595,????????????????,17,"????????????
???????????????
?????? 0 g",,,
06,06122,596,??????????????????,277,?????? 0 g,,,
06,06123,597,???????????????????,25,?????? 0 g,,,
06,06124,598,??????????,102,"????? ??
???? ??????? 80 %
?????? 0 g",,,
06,06125,599,???????????,103,"????? ??
???? ??????? 80 %
?????? (0) g",,,
06,06126,600,????????,12,"??? ??????????????????????????????
????? ??
?????? 0.7 g",,,
06,06127,601,?????????,11,"??? ??????????????????????????????
????? ??
???????????????
?????? 0.5 g",,,
06,06128,602,??????????????????????,21,"??? ????
????1 cm???????
?????? 0.1 g",,,
06,06129,603,?????????????????,17,"??? ?????
????? ?????
?????? 0.4 g",,,
06,06130,604,????????????????,23,"????? ????
?????? 0.2 g",,,
06,06131,605,?????????????????,24,"??????????
???????????????
?????? 0.1 g",,,
06,06132,606,????????????????????,15,"????? ????????
?????? 0.1 g",,,
06,06133,607,?????????????????????,15,"??????????????
?????? 0.2 g",,,
06,06134,608,????????????????????,15,"????? ??????????
?????? 0.2 g",,,
06,06367,609,????????????????????????,25,"????????18 %
?????? 0.2 g",,,
06,06368,610,?????????????????????????,12,"????????82 %
?????? 0.2 g",,,
06,06369,611,???????????????????????????,23,"????????20 %
?????? 0.2 g",,,
06,06135,612,?????????????????????,15,"????????????????
?????? 0.1 g",,,
06,06136,613,?????????????????,280,?????? 2.9 g,,,
06,06334,614,??????????????????,13,"?????????????????
?????? Tr",,,
06,06335,615,????????????????????,78,"??????????
?????????
????????????1??14??
?????? Tr",,,
06,06388,616,?????????????????,76,"??????0.2?
?????AOAC2011.25?",,,
06,06137,617,????????????????,29,"?????
????????????",,,
06,06138,618,?????????????????????????,43,"??? ?????????????
????C? ??????????
?????? Tr",,,
06,06139,619,????????????????????????,23,"??? ?????
?????? Tr",,,
06,06140,620,??????????????,194,,,,
06,06141,621,????????????????,53,"????C? ??????????
??????0.1 g",,,
06,06142,622,??????????????,52,??????Tr,,,
06,06143,623,??????????????,137,"???? ???????????????????????
??????????????",,,
06,06144,624,????????????????,19,"??? ?????????????????
?????? 0.3 g",,,
06,06145,625,????????????????,15,"??? ?????
?????? 0.6 g",,,
06,06146,626,???????????????,19,"??? ?????
????????????",,,
06,06147,627,???????,21,"????? ??
?????? 0.2 g",,,
06,06148,628,????????,30,??????Tr,,,
06,06149,629,?????????,27,"????? ??????
???? ?????????????? 60 %
?????? Tr",,,
06,06150,630,??????????,31,"????????????
?????? (Tr)",,,
06,06151,631,?????????,22,"????????
?????? 0 g",,,
06,06152,632,???????????????,15,"??? ????
?????? (Tr)",,,
06,06153,633,??????????????????,33,"????? ??????????????
??????0?",,,
06,06154,634,?????????????????????,24,"????????????????????
?????? Tr",,,
06,06155,635,???????????????????,30,"????????????????????
?????? Tr",,,
06,06336,636,?????????????????????,100,"????????????????????
?????????
????????????1??14??
?????? Tr",,,
06,06389,637,???????????????????????????????,208,"????????????????????
?????????
????????????1??14??
??????0?",,,
06,06156,638,???????????????????,34,"??? ?????????????
????? ??????????????
?????? Tr",,,
06,06337,639,??????????????????????,33,"????? ???
?????? 0 g",,,
06,06157,640,?????????,27,"????? ????????
?????? 0 g",,,
06,06158,641,??????????,27,"??????????????
???????????????
?????? 0 g",,,
06,06159,642,????????,17,"??? ?????????????????
????? ??????
?????? Tr",,,
06,06376,643,??????????,35,"????? ??
?????? 0.2 g",,,
06,06377,644,???????????,34,"????? ??
???????????????
?????? 0.2 g",,,
06,06160,645,??????????,9,"????? ??
?????? 0.5 g",,,
06,06161,646,???????????,11,"????? ??
???????????????
?????? 0.5 g",,,
06,06338,647,?????????????,36,"????????
?????????
????????????1??14??
?????? 0.5 g",,,
06,06162,648,?????????,31,????? ???????????,,,
06,06163,649,??????????,28,"?????????????????
???????????????",,,
06,06164,650,????????,15,"??? ?????
?????? 0.2 g",,,
06,06390,651,??????????,55,"?????? 0 g
?????AOAC2011.25?",,,
06,06165,652,???????????,11,?????? 0.3 g,,,
06,06166,653,????????????,12,"???????????????
?????? 0.3 g",,,
06,06167,654,?????????,19,"????????
?????? Tr",,,
06,06168,655,??????????,14,"???????????????
?????? Tr",,,
06,06169,656,????????????,32,"??? ???????????
??? ??? 
????? ???????
???? ?6??4
?????? 0.4 g",,,
06,06170,657,???????????????,81,"??? ???????????
??? ??? 
?????????????
????????
????????????1??14??
?????? 0.5 g",,,
06,06171,658,??????????,72,"??? ????
??? ??? 
????? ??",,,
06,06172,659,??????????,270,"??? ?????????????????
??? ??? 
????????
???? ??????? 10%",,,
06,06173,660,?????????,15,"??? ????
????? ?????????",,,
06,06174,661,??????????,15,"??? ????
???????????????",,,
06,06175,662,????????????????????????,89,"????? ??????????
?????? 0 g",,,
06,06176,663,?????????????????????????,95,"?????????????
????? ??
?????? 0 g",,,
06,06339,664,??????????????????????????????,104,"????? ??
?????? 0 g",,,
06,06177,665,??????????????????????????????,96,"????? ??
?????? 0 g",,,
06,06178,666,??????????????????????????????,91,"???????????????????
?????? 0 g
?????AOAC2011.25?",,,
06,06378,667,?????????????????????????????????,92,"???????????????????
?????? 0 g
?????AOAC2011.25?",,,
06,06379,668,???????????????????????????????????,125,"???????????????????
?????????
????????????1??14??
?????? 0 g
?????AOAC2011.25?",,,
06,06179,669,?????????????????????????????,82,?????? (0) g,,,
06,06180,670,????????????????????????????????,78,"????????
?????? (0) g",,,
06,06181,671,??????????????????????,29,"??? ????????????
??????????
???? ?????????10%
?????? 0 g",,,
06,06182,672,?????????????????,20,"????? ??
?????? 0 g",,,
06,06183,673,???????????????????,30,"??? ?????????????
????? ??
?????? 0 g
",,,
06,06391,674,?????????????????,18,"????? ??
?????? 0 g
?????AOAC2011.25?",,,
06,06370,675,?????????????,291,?????? 0 g,,,
06,06184,676,????????????????????,21,"??? ???????
????????
?????? (0) g",,,
06,06185,677,???????????????????????,15,"??100  %
?????? (0) g
(100 g?97mL?100 mL?103g)",,,
06,06340,678,????????????????????????,18,"??100  %
?????? (0) g
(100 g?97mL?100 mL?103g)",,,
06,06186,679,????????????????????????,18,"???? ?????????????
(100 g?97mL?100 mL?103g)",,,
06,06341,680,?????????????????????????,18,"???? ?????????????
(100 g?97mL?100 mL?103g)",,,
06,06187,681,????????,17,"??? ???????????????????
????? ??
?????? Tr",,,
06,06188,682,???????,89,"??????????????
??? ????????
?????? Tr",,,
06,06189,683,????????????,12,"??? ??????????????????
????? ??
?????? 0.3 g",,,
06,06190,684,?????????????,18,"??? ??????????????????
????? ??
???????????????
?????? 0.3 g",,,
06,06191,685,?????????????,18,"????? ??
?????? Tr",,,
06,06192,686,??????????????,17,"????????
?????? Tr",,,
06,06342,687,????????????????,73,"????????
?????????
????????????1??14??
?????? Tr",,,
06,06343,688,???????????????,165,"????????
?????? Tr
????????????1??13??",,,
06,06193,689,???????????????,20,"??? ???
????? ??????
?????? Tr",,,
06,06194,690,?????????????????,177,"??? ???
????? ??????
????????
?????? 0 g",,,
06,06195,691,???????????,22,"????????????
?????? (Tr)",,,
06,06196,692,??????????????,27,"????????????
???? ???????10%
?????? (Tr)",,,
06,06197,693,?????????????,87,?????? (Tr),,,
06,06198,694,?????????????,127,?????? 0 g,,,
06,06199,695,????????????,27,"????????????
?????? 0.1 g",,,
06,06200,696,???????,35,"??? ???????????
????? ??
?????? 0.1 g",,,
06,06201,697,????????????????????,34,"??? ???????????????
?????? Tr",,,
06,06202,698,?????????????????????,28,"??? ???????????????
???????????????
?????? Tr",,,
06,06203,699,?????????????????,36,"??? ???????????????
?????? 0.1 g",,,
06,06204,700,??????????????????,30,"??? ???????????????
???????????????
?????? Tr",,,
06,06205,701,?????????,15,"??? ?????????
????? ?????????
?????? Tr",,,
06,06206,702,????????????,47,"??? ?????????
???????????????
????????
????????????1??14??
?????? (Tr)",,,
06,06207,703,????????????,18,"????? ??
?????? 0.3 g",,,
06,06208,704,?????????????,27,"????????
???????????????
?????? 0.3 g",,,
06,06344,705,???????????????,69,"????????
?????????
????????????1??14??
?????? 0.4 g",,,
06,06209,706,??????????????????,27,"????? ????
?????? Tr",,,
06,06210,707,?????????????,18,?????? Tr,,,
06,06211,708,?????????????????,16,"??? ?????
??? ?????
????? ??
?????? 0.4 g",,,
06,06212,709,????????????????????,35,"????? ????????
?????? 0 g",,,
06,06213,710,?????????????????????,29,"??????????????
?????? 0 g",,,
06,06214,711,????????????????????,30,"????? ??????????
????? ? 0 g",,,
06,06215,712,?????????????????????,28,"????????????????
?????? 0 g",,,
06,06345,713,???????????????????????,103,"????????????????
?????????
????????????1??14??
?????? 0 g",,,
06,06346,714,??????????????????????,87,"??? ?????????
????????????????
?????????
?????? 0 g",,,
06,06347,715,??????????????????,26,????? : 0 g,,,
06,06216,716,?????????????????,30,"?????? Tr
?????AOAC2011.25?",,,
06,06380,717,????????????????????,24,"?????? Tr
?????AOAC2011.25?",,,
06,06381,718,??????????????????????,65,"?????????
????????????1??14??
?????? Tr
?????AOAC2011.25?",,,
06,06348,719,?????????????????,53,????? : Tr,,,
06,06217,720,????????????????????,29,?????? (Tr),,,
06,06218,721,????????????????????,39,"??? ???????
????? ????????
?????? Tr",,,
06,06219,722,?????????????????????,37,"??? ???????
??????????????
?????? Tr",,,
06,06220,723,????????????????????,40,"??? ???????
????? ??????????
?????? Tr",,,
06,06221,724,?????????????????????,40,"??? ???????
????????????????
?????? Tr",,,
06,06222,725,???????????????????,26,"????? ????????
?????? Tr",,,
06,06223,726,??????????????????,129,"????? ??????????
?????? 0 g",,,
06,06349,727,?????????????????????,191,"????????????????
?????????
????????????1??14??
?????? 0 g",,,
06,06224,728,??????????????????,44,"??? ??????
?????? Tr",,,
06,06225,729,???????????????????,43,"??? ??????
???????????????
?????? Tr",,,
06,06226,730,?????????????????,35,"??? ???
????? ???????
?????? Tr",,,
06,06350,731,??????????????????,28,"??? ???
?????????????
?????? Tr",,,
06,06351,732,????????????????????,77,"??? ???
?????????????
?????????
????????????1??14??
?????? Tr",,,
06,06227,733,?????????????,29,"??? ???
????? ??
?????? 0.1 g",,,
06,06352,734,????????????????,77,"??? ???
????????
?????????
????????????1??14??
?????? 0.1 g",,,
06,06228,735,?????????????,26,"????????
????? ??
?????? 0.1 g",,,
06,06229,736,????????,14,"????? ??
?????? 0.4 g",,,
06,06230,737,??????????,17,"????? ??
????????????
?????? 0.4 g",,,
06,06231,738,???????????,22,"????? ??
?????? 0.2 g",,,
06,06232,739,??????????,63,"????? ?
?????? Tr",,,
06,06233,740,??????????,13,"????? ??
?????? 0.1 g",,,
06,06234,741,???????????,13,"????? ??
???????????????
?????? 0.2 g",,,
06,06235,742,??????????,17,"????? ??
????????
??????0.1 g",,,
06,06236,743,???????????,27,?????? 0.2 g,,,
06,06237,744,?????????,15,"??? ??????
????? ??
?????? 0.4 g",,,
06,06238,745,???????,21,"??? ????????????
????? ????
?????? 0.4 g",,,
06,06239,746,???????,34,"??? ??????
????? ?
?????? 0.2 g",,,
06,06240,747,???????????,13,"??? ??????
??? ?????
????? ??????????
?????? 0.3 g",,,
06,06392,748,????????,34,"?????? Tr
?????AOAC2011.25",,,
06,06241,749,??????????????,20,"??? ??????
????? ??
?????? Tr",,,
06,06242,750,???????????????,17,"??? ??????
????????????
?????? Tr",,,
06,06353,751,??????????????,21,"??? ??????
????? ??
?????? Tr",,,
06,06243,752,???????,38,"??? ???????????????????????????????
????? ??????????
?????? 0.3 g",,,
06,06244,753,????????,42,"??? ???????????????????????????????
??????????????
????? ?
?????? 0.3 g",,,
06,06245,754,??????????????????,20,"????? ?????????
?????? Tr",,,
06,06246,755,?????????????????????,54,"???????????????
????????
????????????1??14??
?????? (Tr)",,,
06,06247,756,??????????????????,28,"??? ????
????? ?????????
?????? 0 g",,,
06,06248,757,?????????????????????,69,"??? ????
???????????????
????????
????????????1??14??
?????? (0) g",,,
06,06393,758,?????????????????????,19,"??? ????
????? ?????????
?????AOAC2011.25?
??????0?",,,
06,06394,759,????????????????????????,81,"??? ????
???????????????
?????????
????????????1??14??
??????0?",,,
06,06249,760,??????????????????,28,"??? ??????????
????? ?????????
?????? 0 g",,,
06,06250,761,?????????????????????,61,"??? ??????????
???????????????
????????? 4.1 g
????????????1??14??
?????? (0) g",,,
06,06251,762,?????????????????,33,"??? ??????
????? ?????????
?????? 0 g",,,
06,06252,763,??????????,17,"??? ???
????? ??
?????? 0.5 g",,,
06,06253,764,????????????,70,"??? ???
?????? 0.5 g",,,
06,06254,765,?????????,19,"??? ??????????
????? ??
?????? 0.3 g",,,
06,06255,766,????????,15,"??? ??????????
????? ??
????????????
????C? ?????????????
?????? 0.1 g",,,
06,06256,767,?????????????,11,"????? ??????????
?????? 0.2 g",,,
06,06257,768,??????????????,7,"?????????????
???????????????
????? ??
?????? Tr",,,
06,06258,769,????????????????,38,"????? ??
?????? 0 g",,,
06,06259,770,?????????????????,31,"????????
?????? 0 g",,,
06,06260,771,??????????,32,"??? ??????????????????????
????? ??????
?????? Tr",,,
06,06261,772,?????????,17,"??? ????
?????? 0.1 g",,,
06,06262,773,??????????,26,"??? ????
???????????????
?????? 0.1 g",,,
06,06263,774,???????????,37,"????? ??
????????",,,
06,06264,775,????????????,30,"????????
??????Tr",,,
06,06395,776,?????????????????,56,"????????
??????Tr",,,
06,06396,777,????????????,83,"????????
??????Tr",,,
06,06397,778,??????????????,109,"????????
?????????
????????????1??14??
??????Tr",,,
06,06354,779,????????????,18,"??? ???????????
?????? 0.1 g",,,
06,06265,780,????????,17,"??? ??????????? ? ????? ? ?????????
????? ?????
?????? Tr",,,
06,06266,781,?????????,19,"??? ??????????? ? ????? ? ?????????
???????????
?????? 0 g",,,
06,06267,782,???????????????,18,"????? ??
?????? 0.2 g",,,
06,06268,783,????????????????,23,"????? ??
???????????????
?????? 0.2 g",,,
06,06359,784,??????????????????,91,"????????
?????????
????????????1??14??
?????? 0.2 g",,,
06,06355,785,??????????????,18,"????? ??
?????? 0.2 g",,,
06,06357,786,???????????????,23,"????? ??
???????????????
?????? 0.2 g",,,
06,06356,787,??????????????,18,"????? ??
?????? 0.2 g",,,
06,06358,788,???????????????,23,"????? ??
???????????????
?????? 0.2 g",,,
06,06269,789,???????????,22,?????? 0.1 g,,,
06,06372,790,??????????????,26,"???????????????
?????? Tr",,,
06,06373,791,????????????????,67,"?????????
????????????1??14??
?????? 0.2 g",,,
06,06270,792,?????????????,69,"??? ???????????????
????? ?
?????? Tr",,,
06,06271,793,???????,19,"??? ?????
????? ??????
?????? Tr",,,
06,06272,794,?????????,25,"??? ???????
?????? 0.1 g",,,
06,06273,795,????????,34,"??? ???????
????????????
?????? 0.2 g",,,
06,06072,796,???????,23,"??? ?????????????
????? ??
?????? 0.2 g",,,
06,06073,797,????????,21,"??? ??????????????
????????
???????????????
?????? 0.3 g",,,
06,06074,798,??????,26,"??? ?????????????
????? ??
????????????
?????? 0.4 g ",,,
06,06274,799,????????????????,16,"?????
?????? Tr",,,
06,06275,800,?????????????????,12,"?????
???????????????
?????? 0 g",,,
06,06276,801,???????????????,19,"?????
????? ?????
?????? Tr",,,
06,06277,802,????????????????,19,"?????
???????????
???????????????
?????? 0 g",,,
06,06278,803,???????????????,12,"??? ?????
????? ??
?????? 0.3 g",,,
06,06279,804,????????????????,14,"??? ?????
????????
???????????????
?????? 0.3 g",,,
06,06360,805,???????,14,"??? ????
????? ?
?????? 0.5 g",,,
06,06280,806,?????????????????,11,"??? ????????????
????? ??",,,
06,06281,807,???????????????????,6,"??? ????????????
?????? 0.1 g",,,
06,06282,808,????????,87,????? ?,,,
06,06283,809,???????????,52,"??? ???????????????????
?????? Tr",,,
06,06284,810,????????????,51,"??? ???????????????????
?????? Tr",,,
06,06285,811,?????????,39,"???
?????? 0 g",,,
06,06286,812,???????????????????,11,"??? ????
?????? Tr",,,
06,06287,813,???????????????,29,"????? ???????
?????? 0 g",,,
06,06288,814,????????????????,27,"?????????????
???????????????
?????? (0) g",,,
06,06289,815,???????????????????,17,"????? ???????
??????0g",,,
06,06290,816,????????????????????,13,"?????????????
???????????????
?????? (0) g",,,
06,06398,817,??????????????????????,41,"?????????????
?????????
????????????1??14??
?????? 0 g",,,
06,06291,818,?????????????????,15,"????? ???????
?????? (0) g",,,
06,06292,819,??????????????????,12,"?????????????
???????????????
?????? (0) g",,,
06,06293,820,??????????,36,"???? ????????25%
?????? 0.2 g",,,
06,06294,821,???????????,24,"???????????????
??????0.1 g",,,
06,06401,822,??????,219,,,,
06,06295,823,?????????,66,"??? ??????
????????????
????C? ?????????????",,,
06,06296,824,?????????,119,"????? ??????????
?????? 0 g",,,
06,06297,825,??????????,117,"????????????????
?????? 0 g",,,
06,06298,826,?????????,17,"??? ?????????????????
?????? 0.2 g",,,
06,06299,827,??????????,18,"??? ?????????????????
???????????????
?????? 0.2 g",,,
06,06300,828,???????,40,"??
??? ???????????
?????? Tr",,,
06,06301,829,???????,43,"??? ?????????
?????? Tr",,,
06,06302,830,????????,37,"??? ?????????
???????????????
?????? Tr",,,
06,06303,831,???????????,306,"??? ????????????
????? ??
?????? 0 g",,,
06,06304,832,????????????,298,"??? ????????????
????? ??
?????? Tr",,,
06,06305,833,????????????????????,83,"??? ?????????
????? ???????????",,,
06,06306,834,??????????????????,117,"??? ?????????
????????
?????? 0g ",,,
06,06307,835,?????????????????????,59,"??????????????
??? ????????????
????? ???????
?????? Tr",,,
06,06308,836,??????????,30,"??? ?????????
????? ???????
?????? Tr",,,
06,06309,837,???????????,28,"??? ?????????
?????????????
?????? Tr",,,
06,06319,838,????????,17,"??? ???????????????
????? ??
?????? 0.4 g",,,
06,06310,839,?????????,23,"??? ?????????
????? ??????
?????? 0.2 g",,,
06,06311,840,??????????,14,"??? ?????????
????????????
?????? 0.1 g",,,
06,06312,841,?????????????????????,11,"??? ?????
????? ??
?????? 0.1 g",,,
06,06361,842,?????????????????????,13,"??? ?????
????? ??
?????? 0.2 g",,,
06,06313,843,???????????????,10,"????? ??
?????? 0.2 g",,,
06,06314,844,?????????????????,16,"??? ?????????????????
????? ??
?????? 0.2 g",,,
06,06315,845,?????????????????,15,"??? ?????????
????? ??
?????? 0.2 g",,,
06,06362,846,???????????????,14,"??? ?????
???????? 
?????????????9 %?
?????? 0.4 g",,,
06,06316,847,????????????????,16,"??? ???????????????????
????? ??
?????? 0.1 g",,,
06,06317,848,?????????,66,"????? ?????
?????? 0 g",,,
06,06318,849,??????????,66,"???????????
?????? 0 g",,,
06,06371,850,???????????,66,"*???? ?3???
?????? 0 g",,,
06,06320,851,???????,30,"????? ??
?????? Tr",,,
06,06321,852,????????,29,"????????
?????? Tr",,,
06,06322,853,????????,89,"????? ????????
?????? 0.1 g",,,
06,06323,854,????????,140,?????? Tr,,,
06,06324,855,??????????,19,"????? ??
?????? Tr",,,
06,06325,856,???????????,13,"????????
???????????????
?????? 0 g",,,
06,06326,857,???????????,216,?????? Tr,,,
06,06382,858,??????????????????,67,"????? ????????29??????????37? ??????34
?????? 0 g
?????AOAC2011.25?",,,
06,06383,859,?????????????????????,65,"????? ??????????28????????????39?????????33
?????? 0 g
?????AOAC2011.25?",,,
06,06384,860,???????????????????????,108,"????? ????????????29??????????????39???????????32
?????????
????????????1??14??
?????? 0 g
?????AOAC2011.25?",,,
06,06399,861,??????????????????????,21,"?????? 0 g
???????? Tr
?????AOAC2011.25?",,,
